Sunrise and sunset times in user-specified location,,,,,,,,,,,
All times computed for user-specified location (latitude 43.26; longitude -86.02) and expressed in custom timezone (GMT-04:00).,,,,,,,,,,,
"Ephemeris computed by Dominic Ford, 19 February 2023.",,,,,,,,,,,
<https://in-the-sky.org/>,,,,,,Sun,,,,Moon,
Year,Month,Day,Age of Moon,SunRise,SunCulm,SunSet,Constellation(Sun),MoonRise,MoonCulm,MoonSet,Constellation(Moon)
2023,11,12,29 days,8:30,13:26,18:22,           Libra,7:42,12:51,17:51,           Virgo
2023,11,13,30 days,8:31,13:26,18:21,           Libra,8:54,13:40,18:19,           Libra
2023,11,14,01 days,8:33,13:27,18:20,           Libra,10:07,14:34,18:55,           Libra
2023,11,15,02 days,8:34,13:27,18:19,           Libra,11:19,15:32,19:43,        Scorpius
2023,11,16,03 days,8:35,13:27,18:18,           Libra,12:24,16:32,20:42,       Ophiuchus
2023,11,17,04 days,8:36,13:27,18:17,           Libra,13:19,17:33,21:52,     Sagittarius
2023,11,18,05 days,8:38,13:27,18:17,           Libra,14:03,18:32,23:09,     Sagittarius
2023,11,19,06 days,8:39,13:28,18:16,           Libra,14:37,19:28,--:--,     Capricornus
2023,11,20,07 days,8:40,13:28,18:15,           Libra,15:05,20:20,0:27,     Capricornus
2023,11,21,08 days,8:41,13:28,18:14,           Libra,15:28,21:09,1:45,        Aquarius
2023,11,22,09 days,8:43,13:28,18:13,           Libra,15:50,21:56,3:01,        Aquarius
2023,11,23,10 days,8:44,13:29,18:13,           Libra,16:11,22:44,4:16,          Pisces
2023,11,24,11 days,8:45,13:29,18:12,        Scorpius,16:33,23:33,5:32,          Pisces
2023,11,25,12 days,8:46,13:29,18:12,        Scorpius,16:58,--:--,6:48,           Aries
2023,11,26,13 days,8:48,13:29,18:11,        Scorpius,17:29,0:24,8:04,           Aries
